1,1,1,4.5,0,1.0,3,6,6,17,0,0,8,14,323,4.71,1,0,0,4,20,3,4
1,1,1,5.0,0,1.0,0,0,0,10,2,1,2,8,350,5,0,0,0,4,73,26,19
1,1,0,3.5,0,2.0,0,0,0,6,0,1,3,6,1198,3.33,1,0,0,3.5,13,1,2
1,1,1,2.5,0,4.0,11,22,22,6,3,0,3,7,879,2.43,0,0,0,3,286,65,91
1,1,1,3.5,0,1.0,25,50,50,21,5,0,7,21,523,3.67,1,0,0,3.19,138,66,63
1,1,1,4.5,0,1.0,82,164,164,235,14,7,81,211,481,4.55,0,0,0,3.48,59,22,22
1,1,1,5.0,0,2.0,0,0,0,3,0,0,2,2,538,5,0,0,0,4.5,4,1,1
0,1,1,2.0,0,0.0,4,8,8,12,2,0,0,11,753,1.73,1,0,0,3.09,116,64,59
1,1,1,3.5,0,2.0,27,54,54,18,2,0,6,18,635,3.5,0,0,0,3,128,39,33
0,1,1,3.5,0,2.0,25,50,50,19,3,0,0,19,786,3.53,0,0,0,3.05,80,24,21
1,1,1,3.5,0,2.0,42,84,84,68,6,0,23,65,760,3.54,1,0,0,3.11,116,46,36
1,1,1,3.5,0,2.0,35,70,70,32,3,1,5,27,861,3.52,1,1,1,3.48,407,317,256
1,1,1,4.0,0,2.0,14,28,28,12,1,0,3,11,593,3.73,0,0,0,3.45,131,47,31
1,1,1,4.5,0,1.0,0,0,0,8,0,0,1,8,465,4.38,1,0,0,4,14,5,6
1,1,1,5.0,0,2.0,0,0,0,5,1,0,1,4,228,5,0,0,0,3,62,12,12
1,1,1,4.5,0,0.0,54,108,108,66,8,3,36,61,422,4.25,0,0,0,3.49,51,20,19
1,1,1,3.0,0,1.0,0,0,0,3,3,0,0,4,378,3,1,0,0,3.25,301,58,106
1,1,1,4.5,0,3.0,52,104,104,53,2,2,24,48,506,4.48,1,0,0,3.5,35,8,15
1,1,1,3.5,0,2.0,53,106,106,79,6,3,29,80,651,3.61,1,0,0,3.29,63,19,23
1,1,1,3.5,0,0.0,20,40,40,4,1,0,1,3,569,3,2,2,2,3.33,2326,2049,1740
1,1,1,5.0,0,3.0,0,0,0,3,0,0,2,2,686,5,0,0,0,5,1,0,0
1,1,1,2.0,0,5.0,0,0,0,6,0,0,0,5,1901,2,1,0,0,3,15,4,5
1,1,1,3.5,0,1.0,14,28,28,28,2,1,9,26,542,3.69,1,0,0,3.19,95,23,39
1,1,1,2.5,0,5.0,12,24,24,3,1,0,1,3,789,2.67,1,0,0,2.33,200,34,62
1,1,1,4.5,0,4.0,0,0,0,15,0,1,4,15,551,4.47,1,0,0,3.6,18,6,4
1,1,1,2.5,0,4.0,0,0,0,4,1,0,1,3,550,2.67,0,0,1,2.67,175,30,59
1,1,1,5.0,0,1.0,0,0,0,7,0,0,2,7,477,5,2,0,0,3.71,29,9,8
1,1,1,4.0,0,2.0,22,44,44,24,1,2,16,22,491,3.64,1,0,0,3.09,33,7,9
1,1,1,3.5,0,2.0,57,114,114,136,18,3,56,123,846,3.71,1,0,0,3.28,164,83,76
1,1,1,4.5,0,2.0,17,34,34,16,1,0,7,14,290,4.29,1,0,0,3.5,45,13,14
1,1,1,4.5,0,5.0,26,52,52,19,0,3,8,20,490,4.3,1,0,0,3.3,28,5,6
1,1,1,4.5,0,1.0,0,0,0,6,0,0,3,6,779,4.33,1,0,0,3.67,10,1,0
1,1,1,4.5,0,1.0,35,70,70,27,5,0,11,22,502,4.45,0,0,0,3.55,85,35,35
1,1,1,3.5,0,0.0,10,20,20,6,2,0,5,6,538,3.33,0,0,0,3,99,35,42
1,1,1,3.0,0,1.0,0,0,0,5,0,0,0,2,525,3,1,0,0,4,38,5,16
1,1,1,4.5,0,2.0,0,0,0,31,0,2,14,30,470,4.73,1,0,0,3.7,34,9,10
1,1,1,5.0,0,3.0,0,0,0,6,0,1,4,6,475,5,0,0,0,3,9,1,1
1,1,1,3.5,0,1.0,0,0,0,3,1,0,2,2,230,4,0,0,0,3,112,34,33
1,1,1,4.5,0,2.0,0,0,0,5,3,0,1,5,1811,4.4,1,0,0,3,259,64,84
1,1,1,3.0,0,2.0,30,60,60,64,6,3,30,55,637,3.22,1,0,0,3.13,193,102,97
1,1,1,3.5,0,4.0,25,50,50,16,2,0,8,15,527,3.27,0,0,0,3.33,62,34,40
1,1,1,5.0,0,2.0,0,0,0,3,0,0,3,3,229,5,0,0,0,4,15,2,2
1,1,1,3.0,0,3.0,26,52,52,25,1,1,8,24,645,3.17,1,0,0,3.04,46,9,14
1,1,1,4.0,0,1.0,21,42,42,17,2,0,4,15,705,3.93,1,1,0,3.2,94,37,26
1,1,1,4.0,0,2.0,0,0,0,4,0,1,2,4,274,3.75,1,0,0,3,15,7,7
1,1,1,3.5,0,4.0,5,10,10,4,1,0,1,4,1461,3.5,1,0,0,3.25,92,28,43
1,1,1,3.0,0,1.0,31,62,62,17,0,0,6,16,622,2.69,1,0,0,2.69,25,6,9
1,1,1,4.0,0,1.0,32,64,64,30,1,3,17,27,417,4,1,0,0,3.19,30,8,11
1,1,1,1.0,0,2.0,4,8,8,3,2,0,3,4,446,1.5,1,0,1,3,350,235,288
1,1,1,2.0,0,0.0,19,38,38,8,1,0,4,7,388,2.14,1,0,0,2.71,107,69,84
1,1,1,4.0,0,1.0,0,0,0,4,0,1,3,4,311,4,0,0,0,3.25,7,1,1
1,1,0,4.0,0,0.0,0,0,0,3,0,0,0,2,263,5,1,0,0,3.5,3,1,2
1,1,1,3.5,0,3.0,14,28,28,6,0,1,5,6,454,3.5,1,1,0,3.17,87,15,26
1,1,1,4.0,0,4.0,18,36,36,16,2,0,10,15,731,4.13,0,0,0,3.47,139,63,37
1,1,1,2.5,0,1.0,10,20,20,15,0,0,7,14,531,2.43,2,0,1,2.86,43,9,29
1,1,1,3.5,0,0.0,5,10,10,13,1,0,6,12,483,3.58,1,0,0,3.33,98,45,54
0,1,1,2.5,0,0.0,0,0,0,11,0,0,1,12,431,2.92,2,1,0,3,15,3,3
1,1,1,4.5,0,5.0,0,0,0,3,1,0,1,2,231,5,1,0,0,3.5,260,46,85
1,1,1,4.0,0,0.0,0,0,0,3,1,0,2,3,296,4,0,0,0,3.67,50,25,20
1,1,1,4.5,0,3.0,10,20,20,7,0,1,7,8,538,4.12,1,0,0,4.5,5,1,1
1,1,1,4.5,0,1.0,0,0,0,5,1,0,4,5,487,4.6,0,0,0,3.2,58,15,14
1,1,1,4.0,0,1.0,0,0,0,5,0,0,3,5,718,3.8,0,0,0,4.2,10,2,2
1,1,1,5.0,0,2.0,8,16,16,16,0,2,12,15,416,5,0,0,0,3.8,6,1,1
1,1,1,2.5,0,4.0,0,0,0,13,1,0,7,10,776,2.6,1,0,0,2.9,67,20,34
1,1,0,3.0,0,1.0,0,0,0,5,0,0,4,5,226,3,2,0,0,2.8,11,1,2
1,1,1,3.5,0,1.0,0,0,0,5,1,0,2,3,1666,3.67,1,0,0,3,56,20,19
1,1,0,4.5,0,1.0,0,0,0,11,1,0,10,11,380,4.27,1,0,0,3.82,67,43,52
1,1,1,3.0,0,0.0,0,0,0,5,0,0,3,5,563,3.2,1,0,0,3.6,28,11,7
1,1,1,3.5,0,0.0,23,46,46,25,1,2,17,21,533,3.48,1,0,0,3.1,47,25,31
1,1,1,5.0,0,5.0,0,0,0,4,0,0,4,4,441,5,1,0,0,4.5,11,2,1
1,1,1,4.0,0,2.0,39,78,78,54,3,2,33,51,533,4.12,0,0,0,3.35,49,11,13
1,1,1,4.5,0,2.0,53,106,106,21,2,1,17,20,644,4.25,1,0,0,3.6,229,166,173
1,1,1,4.0,0,2.0,0,0,0,3,0,0,1,2,352,4,0,0,0,3,9,1,2
1,1,1,4.5,0,2.0,0,0,0,3,0,0,2,3,289,4.67,0,0,0,3.67,2,1,0
1,1,1,5.0,0,1.0,0,0,0,4,0,0,0,4,238,5,1,0,0,5,2,0,0
0,1,1,4.5,0,2.0,9,18,18,7,0,0,8,8,865,4.12,1,1,0,2.88,53,8,15
1,1,1,4.0,0,5.0,17,34,34,5,1,1,4,4,568,4,2,0,0,2.5,337,164,93
0,1,1,4.0,0,1.0,0,0,0,9,0,0,3,10,643,4,1,0,0,3.3,94,21,74
1,1,1,4.5,0,0.0,82,164,164,87,5,10,70,79,631,4.33,1,0,0,3.51,55,26,27
1,1,1,3.5,0,0.0,0,0,0,3,0,0,3,3,258,3.33,0,0,0,3.67,5,0,1
1,1,1,3.0,0,2.0,13,26,26,36,1,1,35,36,910,2.92,1,0,0,3.25,34,17,19
1,1,1,5.0,0,1.0,0,0,0,19,1,2,16,16,204,4.88,1,0,0,4.31,12,7,6
1,1,1,3.5,0,1.0,22,44,44,3,1,0,3,3,273,3.67,2,0,1,3.33,546,307,281
1,1,1,5.0,0,6.0,0,0,0,3,0,0,3,3,561,5,0,0,0,3.67,3,0,0
1,1,1,5.0,0,1.0,0,0,0,5,0,0,5,5,410,5,1,1,1,3.4,26,6,8
1,1,1,5.0,0,1.0,0,0,0,5,0,0,5,5,955,4.8,0,0,0,3.8,10,4,9
1,1,1,3.5,0,1.0,24,48,48,36,0,2,31,31,743,3.48,1,0,0,3.19,25,5,8
1,1,0,5.0,0,1.0,0,0,0,3,0,0,3,3,190,5,0,0,0,4.67,4,0,0
1,1,1,3.0,0,2.0,0,0,0,6,0,0,7,7,775,2.71,5,2,5,3.29,39,13,85
1,1,1,4.5,0,1.0,0,0,0,3,0,0,3,3,248,4.67,2,0,0,4.33,4,0,0
1,1,1,4.0,0,0.0,6,12,12,9,0,3,8,8,782,3.75,1,0,1,3.5,37,6,17
1,1,1,3.5,0,2.0,0,0,0,3,0,0,2,2,1221,3,0,0,0,3,31,3,5
1,1,1,4.0,0,1.0,9,18,18,9,1,1,9,9,481,3.78,1,0,0,3.44,81,52,63
1,1,1,2.0,0,1.0,25,50,50,17,0,0,15,15,603,1.73,2,0,1,2.8,17,4,6
1,1,1,4.0,0,2.0,16,32,32,20,0,2,18,18,392,4,0,0,0,3.22,56,10,19
1,1,1,3.5,0,1.0,15,30,30,14,0,5,14,14,694,3.36,1,0,0,3.57,12,3,3
1,1,1,5.0,0,2.0,0,0,0,4,0,0,4,4,1170,5,0,0,0,4.5,7,2,2
1,1,1,4.0,0,2.0,5,10,10,7,1,1,6,6,555,4.17,0,0,0,3,152,59,80
1,1,1,5.0,0,2.0,0,0,0,3,0,1,2,2,279,5,0,0,0,4,1,0,1
1,1,1,4.0,0,0.0,3,6,6,3,0,1,3,3,713,3.67,0,0,0,2.33,28,11,16
1,1,0,5.0,0,0.0,0,0,0,3,0,0,3,3,342,5,1,0,0,4,9,2,2
1,1,1,4.0,0,2.0,23,46,46,16,0,1,13,13,562,3.92,1,0,0,3.54,60,14,53
1,1,1,3.5,0,0.0,14,28,28,6,0,2,7,7,314,3.29,0,0,0,2.57,16,5,7
1,1,1,2.0,0,0.0,7,14,14,21,2,2,16,16,1220,1.88,2,1,1,2.69,64,35,42
1,1,1,4.0,0,2.0,3,6,6,10,0,4,6,6,322,4.83,1,0,0,3.5,19,3,4
1,1,1,3.5,0,0.0,4,8,8,5,0,5,5,5,408,3.4,0,0,0,3.2,9,3,2

